#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=2008, tid=0x0000000000000230
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000015f9a800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=560, stack(0x00000000175d0000,0x00000000176d0000)]

Stack: [0x00000000175d0000,0x00000000176d0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:9115915 13468       4       java.nio.CharBuffer::hasArray (20 bytes)
  0x000000001f303800 JavaThread "jar transforms Thread 333" [_thread_blocked, id=5240, stack(0x000000002e470000,0x000000002e570000)]
  0x000000001f303000 JavaThread "jar transforms Thread 332" [_thread_blocked, id=5976, stack(0x000000002e370000,0x000000002e470000)]
  0x000000001f302000 JavaThread "jar transforms Thread 331" [_thread_blocked, id=9988, stack(0x000000002e270000,0x000000002e370000)]
  0x000000001f2fd800 JavaThread "jar transforms Thread 330" [_thread_blocked, id=8160, stack(0x000000002e170000,0x000000002e270000)]
  0x000000001f2fa800 JavaThread "jar transforms Thread 329" [_thread_blocked, id=6856, stack(0x000000002e070000,0x000000002e170000)]
  0x000000001f2fc000 JavaThread "jar transforms Thread 328" [_thread_blocked, id=8932, stack(0x000000002df70000,0x000000002e070000)]
  0x000000001f2fb800 JavaThread "jar transforms Thread 327" [_thread_blocked, id=9524, stack(0x000000002de70000,0x000000002df70000)]
  0x000000001f301800 JavaThread "jar transforms Thread 326" [_thread_blocked, id=10188, stack(0x000000002dd70000,0x000000002de70000)]
  0x0000000028be6800 JavaThread "jar transforms Thread 325" [_thread_blocked, id=6740, stack(0x000000002dc70000,0x000000002dd70000)]
  0x0000000028be5800 JavaThread "jar transforms Thread 324" [_thread_blocked, id=1084, stack(0x000000002db70000,0x000000002dc70000)]
  0x0000000028be2800 JavaThread "jar transforms Thread 323" [_thread_blocked, id=9544, stack(0x000000002da70000,0x000000002db70000)]
  0x0000000028be3800 JavaThread "jar transforms Thread 322" [_thread_blocked, id=2284, stack(0x000000002d970000,0x000000002da70000)]
  0x0000000028be5000 JavaThread "jar transforms Thread 321" [_thread_blocked, id=8740, stack(0x000000002d870000,0x000000002d970000)]
  0x0000000028be2000 JavaThread "jar transforms Thread 320" [_thread_blocked, id=1092, stack(0x000000002b560000,0x000000002b660000)]
  0x0000000028be4000 JavaThread "jar transforms Thread 319" [_thread_blocked, id=9640, stack(0x000000002b460000,0x000000002b560000)]
  0x0000000028be7000 JavaThread "jar transforms Thread 318" [_thread_blocked, id=2980, stack(0x000000002b360000,0x000000002b460000)]
  0x0000000028bda000 JavaThread "jar transforms Thread 317" [_thread_blocked, id=5972, stack(0x000000002b260000,0x000000002b360000)]
  0x0000000028be1000 JavaThread "jar transforms Thread 316" [_thread_blocked, id=4440, stack(0x000000002b160000,0x000000002b260000)]
  0x0000000028bd9800 JavaThread "jar transforms Thread 315" [_thread_blocked, id=8724, stack(0x000000002b060000,0x000000002b160000)]
  0x0000000028be0800 JavaThread "jar transforms Thread 314" [_thread_blocked, id=2036, stack(0x000000002af60000,0x000000002b060000)]
  0x0000000028bd8800 JavaThread "jar transforms Thread 313" [_thread_blocked, id=7928, stack(0x000000002ae60000,0x000000002af60000)]
  0x0000000028bdf800 JavaThread "jar transforms Thread 312" [_thread_blocked, id=6476, stack(0x000000002ad60000,0x000000002ae60000)]
  0x0000000028bdc800 JavaThread "jar transforms Thread 311" [_thread_blocked, id=7760, stack(0x000000002ac60000,0x000000002ad60000)]
  0x0000000028bdd000 JavaThread "jar transforms Thread 310" [_thread_blocked, id=5012, stack(0x00000000270c0000,0x00000000271c0000)]
  0x0000000028bdf000 JavaThread "jar transforms Thread 309" [_thread_blocked, id=7240, stack(0x0000000026fc0000,0x00000000270c0000)]
  0x0000000028bdb000 JavaThread "jar transforms Thread 308" [_thread_blocked, id=3436, stack(0x0000000026ec0000,0x0000000026fc0000)]
  0x0000000028bd8000 JavaThread "jar transforms Thread 307" [_thread_blocked, id=4684, stack(0x0000000026dc0000,0x0000000026ec0000)]
  0x0000000028bdb800 JavaThread "jar transforms Thread 306" [_thread_blocked, id=5604, stack(0x0000000026cc0000,0x0000000026dc0000)]
  0x0000000028bde000 JavaThread "jar transforms Thread 305" [_thread_blocked, id=8268, stack(0x0000000026bc0000,0x0000000026cc0000)]
  0x0000000029e4d800 JavaThread "jar transforms Thread 304" [_thread_blocked, id=1912, stack(0x0000000026ac0000,0x0000000026bc0000)]
  0x0000000029e4c800 JavaThread "jar transforms Thread 303" [_thread_blocked, id=2408, stack(0x00000000269c0000,0x0000000026ac0000)]
  0x0000000029e4c000 JavaThread "jar transforms Thread 302" [_thread_blocked, id=2528, stack(0x00000000268c0000,0x00000000269c0000)]
  0x0000000029e4b000 JavaThread "jar transforms Thread 301" [_thread_blocked, id=6028, stack(0x00000000267c0000,0x00000000268c0000)]
  0x0000000029e49800 JavaThread "jar transforms Thread 300" [_thread_blocked, id=5728, stack(0x00000000266c0000,0x00000000267c0000)]
  0x0000000029e49000 JavaThread "jar transforms Thread 299" [_thread_blocked, id=4308, stack(0x00000000265c0000,0x00000000266c0000)]
  0x0000000029e4a800 JavaThread "jar transforms Thread 298" [_thread_blocked, id=7836, stack(0x00000000264c0000,0x00000000265c0000)]
  0x0000000029e4f000 JavaThread "jar transforms Thread 297" [_thread_blocked, id=9888, stack(0x00000000263c0000,0x00000000264c0000)]
  0x0000000029e4e000 JavaThread "jar transforms Thread 296" [_thread_blocked, id=8284, stack(0x00000000262c0000,0x00000000263c0000)]
  0x0000000029e41000 JavaThread "jar transforms Thread 295" [_thread_blocked, id=6164, stack(0x00000000261c0000,0x00000000262c0000)]
  0x0000000029e48000 JavaThread "jar transforms Thread 294" [_thread_blocked, id=9016, stack(0x00000000260c0000,0x00000000261c0000)]
  0x0000000029e40800 JavaThread "jar transforms Thread 293" [_thread_blocked, id=5644, stack(0x0000000025fc0000,0x00000000260c0000)]
  0x0000000029e42800 JavaThread "jar transforms Thread 292" [_thread_blocked, id=8496, stack(0x0000000025ec0000,0x0000000025fc0000)]
  0x0000000029e47000 JavaThread "jar transforms Thread 291" [_thread_blocked, id=2596, stack(0x0000000025dc0000,0x0000000025ec0000)]
  0x0000000029e3f800 JavaThread "jar transforms Thread 290" [_thread_blocked, id=7500, stack(0x0000000025cc0000,0x0000000025dc0000)]
  0x0000000029e44000 JavaThread "jar transforms Thread 289" [_thread_blocked, id=8328, stack(0x0000000025bc0000,0x0000000025cc0000)]
  0x0000000029e45000 JavaThread "jar transforms Thread 288" [_thread_blocked, id=5328, stack(0x0000000025ac0000,0x0000000025bc0000)]
  0x0000000029e42000 JavaThread "jar transforms Thread 287" [_thread_blocked, id=8288, stack(0x00000000259c0000,0x0000000025ac0000)]
  0x0000000029e45800 JavaThread "jar transforms Thread 286" [_thread_blocked, id=9624, stack(0x00000000258c0000,0x00000000259c0000)]
  0x0000000029e46800 JavaThread "jar transforms Thread 285" [_thread_blocked, id=8540, stack(0x00000000257c0000,0x00000000258c0000)]
  0x0000000029e43800 JavaThread "jar transforms Thread 284" [_thread_blocked, id=3756, stack(0x00000000256c0000,0x00000000257c0000)]
  0x0000000017a86000 JavaThread "jar transforms Thread 283" [_thread_blocked, id=5344, stack(0x00000000255c0000,0x00000000256c0000)]
  0x0000000017a85800 JavaThread "jar transforms Thread 282" [_thread_blocked, id=9460, stack(0x00000000254c0000,0x00000000255c0000)]
  0x0000000017a8b000 JavaThread "jar transforms Thread 281" [_thread_blocked, id=5536, stack(0x00000000253c0000,0x00000000254c0000)]
  0x0000000017a89000 JavaThread "jar transforms Thread 280" [_thread_blocked, id=7548, stack(0x00000000252c0000,0x00000000253c0000)]
  0x0000000017a88800 JavaThread "jar transforms Thread 279" [_thread_blocked, id=5340, stack(0x00000000251c0000,0x00000000252c0000)]
  0x000000001ecf1800 JavaThread "jar transforms Thread 278" [_thread_blocked, id=8432, stack(0x00000000250c0000,0x00000000251c0000)]
  0x000000001ece9800 JavaThread "jar transforms Thread 277" [_thread_blocked, id=1312, stack(0x0000000024fc0000,0x00000000250c0000)]
  0x000000001ecee800 JavaThread "jar transforms Thread 276" [_thread_blocked, id=9940, stack(0x0000000024ec0000,0x0000000024fc0000)]
  0x000000001ecee000 JavaThread "jar transforms Thread 275" [_thread_blocked, id=8516, stack(0x0000000024dc0000,0x0000000024ec0000)]
  0x000000001eced000 JavaThread "jar transforms Thread 274" [_thread_blocked, id=6304, stack(0x0000000024cc0000,0x0000000024dc0000)]
  0x000000001ece5800 JavaThread "jar transforms Thread 273" [_thread_blocked, id=9864, stack(0x0000000024bc0000,0x0000000024cc0000)]
  0x000000001eceb800 JavaThread "jar transforms Thread 272" [_thread_blocked, id=8652, stack(0x0000000024ac0000,0x0000000024bc0000)]
  0x000000001ece8800 JavaThread "jar transforms Thread 271" [_thread_blocked, id=2840, stack(0x00000000249c0000,0x0000000024ac0000)]
  0x000000001ecec800 JavaThread "jar transforms Thread 270" [_thread_blocked, id=7084, stack(0x00000000248c0000,0x00000000249c0000)]
  0x000000001ece8000 JavaThread "jar transforms Thread 269" [_thread_blocked, id=8336, stack(0x00000000247c0000,0x00000000248c0000)]
  0x000000001ece7000 JavaThread "jar transforms Thread 268" [_thread_blocked, id=5724, stack(0x00000000246c0000,0x00000000247c0000)]
  0x000000001ecea000 JavaThread "jar transforms Thread 267" [_thread_blocked, id=6292, stack(0x00000000245c0000,0x00000000246c0000)]
  0x000000001ece4000 JavaThread "jar transforms Thread 266" [_thread_blocked, id=5956, stack(0x00000000244c0000,0x00000000245c0000)]
  0x000000001eceb000 JavaThread "jar transforms Thread 265" [_thread_blocked, id=4636, stack(0x00000000242c0000,0x00000000243c0000)]
  0x000000001ece6800 JavaThread "jar transforms Thread 264" [_thread_blocked, id=2476, stack(0x00000000241c0000,0x00000000242c0000)]
  0x000000001ece4800 JavaThread "jar transforms Thread 263" [_thread_blocked, id=5100, stack(0x00000000240c0000,0x00000000241c0000)]
  0x000000001c498000 JavaThread "jar transforms Thread 262" [_thread_blocked, id=5304, stack(0x0000000023fc0000,0x00000000240c0000)]
  0x000000001c497800 JavaThread "jar transforms Thread 261" [_thread_blocked, id=7212, stack(0x0000000023ec0000,0x0000000023fc0000)]
  0x000000001c496000 JavaThread "jar transforms Thread 260" [_thread_blocked, id=1960, stack(0x0000000023dc0000,0x0000000023ec0000)]
  0x000000001c496800 JavaThread "jar transforms Thread 259" [_thread_blocked, id=9060, stack(0x0000000023cc0000,0x0000000023dc0000)]
  0x000000001c499800 JavaThread "jar transforms Thread 258" [_thread_blocked, id=808, stack(0x0000000023bc0000,0x0000000023cc0000)]
  0x000000001c499000 JavaThread "jar transforms Thread 257" [_thread_blocked, id=5500, stack(0x0000000023ac0000,0x0000000023bc0000)]
  0x000000001c494800 JavaThread "jar transforms Thread 256" [_thread_blocked, id=4676, stack(0x00000000239c0000,0x0000000023ac0000)]
  0x000000001c495000 JavaThread "jar transforms Thread 255" [_thread_blocked, id=2928, stack(0x00000000238c0000,0x00000000239c0000)]
  0x000000001c48d000 JavaThread "jar transforms Thread 254" [_thread_blocked, id=8396, stack(0x00000000237c0000,0x00000000238c0000)]
  0x000000001c493800 JavaThread "jar transforms Thread 253" [_thread_blocked, id=4172, stack(0x00000000236c0000,0x00000000237c0000)]
  0x000000001c48c000 JavaThread "jar transforms Thread 252" [_thread_blocked, id=8632, stack(0x00000000235c0000,0x00000000236c0000)]
  0x000000001c490800 JavaThread "jar transforms Thread 251" [_thread_blocked, id=10032, stack(0x00000000234c0000,0x00000000235c0000)]
  0x000000001c493000 JavaThread "jar transforms Thread 250" [_thread_blocked, id=8264, stack(0x00000000233c0000,0x00000000234c0000)]
  0x000000001c490000 JavaThread "jar transforms Thread 249" [_thread_blocked, id=9600, stack(0x00000000232c0000,0x00000000233c0000)]
  0x000000001c48b800 JavaThread "jar transforms Thread 248" [_thread_blocked, id=9424, stack(0x00000000231c0000,0x00000000232c0000)]
  0x000000001c48f000 JavaThread "jar transforms Thread 247" [_thread_blocked, id=7328, stack(0x00000000230c0000,0x00000000231c0000)]
  0x000000001c48d800 JavaThread "jar transforms Thread 246" [_thread_blocked, id=1016, stack(0x0000000022fc0000,0x00000000230c0000)]
  0x000000001ecab800 JavaThread "jar transforms Thread 245" [_thread_blocked, id=1688, stack(0x0000000022ec0000,0x0000000022fc0000)]
  0x000000001ecab000 JavaThread "jar transforms Thread 244" [_thread_blocked, id=644, stack(0x0000000022dc0000,0x0000000022ec0000)]
  0x000000001ecaa000 JavaThread "jar transforms Thread 243" [_thread_blocked, id=8984, stack(0x0000000022cc0000,0x0000000022dc0000)]
  0x000000001ecac800 JavaThread "jar transforms Thread 242" [_thread_blocked, id=10076, stack(0x0000000022bc0000,0x0000000022cc0000)]
  0x000000001eca9800 JavaThread "jar transforms Thread 241" [_thread_blocked, id=8952, stack(0x0000000022ac0000,0x0000000022bc0000)]
  0x000000001eca8800 JavaThread "jar transforms Thread 240" [_thread_blocked, id=6312, stack(0x00000000229c0000,0x0000000022ac0000)]
  0x000000001ecad000 JavaThread "jar transforms Thread 239" [_thread_blocked, id=3200, stack(0x00000000228c0000,0x00000000229c0000)]
  0x000000001eca1000 JavaThread "jar transforms Thread 238" [_thread_blocked, id=2856, stack(0x00000000227c0000,0x00000000228c0000)]
  0x000000001eca8000 JavaThread "jar transforms Thread 237" [_thread_blocked, id=1996, stack(0x00000000226c0000,0x00000000227c0000)]
  0x000000001eca0800 JavaThread "jar transforms Thread 236" [_thread_blocked, id=8488, stack(0x00000000225c0000,0x00000000226c0000)]
  0x000000001eca7000 JavaThread "jar transforms Thread 235" [_thread_blocked, id=256, stack(0x00000000224c0000,0x00000000225c0000)]
  0x000000001eca5800 JavaThread "jar transforms Thread 234" [_thread_blocked, id=9320, stack(0x00000000223c0000,0x00000000224c0000)]
  0x000000001ec9f800 JavaThread "jar transforms Thread 233" [_thread_blocked, id=10156, stack(0x00000000222c0000,0x00000000223c0000)]
  0x000000001ec9e000 JavaThread "jar transforms Thread 232" [_thread_blocked, id=5868, stack(0x00000000221c0000,0x00000000222c0000)]
  0x000000001eca5000 JavaThread "jar transforms Thread 231" [_thread_blocked, id=9576, stack(0x00000000220c0000,0x00000000221c0000)]
  0x000000001eca4000 JavaThread "jar transforms Thread 230" [_thread_blocked, id=4240, stack(0x0000000021fc0000,0x00000000220c0000)]
  0x000000001ec9f000 JavaThread "jar transforms Thread 229" [_thread_blocked, id=9764, stack(0x0000000021ec0000,0x0000000021fc0000)]
  0x000000001eca2800 JavaThread "jar transforms Thread 228" [_thread_blocked, id=1820, stack(0x0000000021dc0000,0x0000000021ec0000)]
  0x000000001edf6000 JavaThread "jar transforms Thread 227" [_thread_blocked, id=3680, stack(0x00000000209c0000,0x0000000020ac0000)]
  0x000000001edf5800 JavaThread "jar transforms Thread 226" [_thread_blocked, id=8904, stack(0x00000000208c0000,0x00000000209c0000)]
  0x000000001edf4800 JavaThread "jar transforms Thread 225" [_thread_blocked, id=6468, stack(0x00000000207c0000,0x00000000208c0000)]
  0x000000001edf4000 JavaThread "Build operations Thread 4" [_thread_blocked, id=9560, stack(0x00000000200c0000,0x00000000201c0000)]
  0x000000001edf3000 JavaThread "Build operations Thread 3" [_thread_blocked, id=5844, stack(0x000000001ffc0000,0x00000000200c0000)]
  0x000000001edeb800 JavaThread "Build operations Thread 2" [_thread_blocked, id=8764, stack(0x000000001fec0000,0x000000001ffc0000)]
  0x000000001edf2800 JavaThread "Build operations" [_thread_blocked, id=3428, stack(0x000000001fdc0000,0x000000001fec0000)]
  0x000000001edeb000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\alive\Desktop\Yazilim\Flutter\loginpage\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=3700, stack(0x000000001fac0000,0x000000001fbc0000)]
  0x000000001edf1800 JavaThread "Cache worker for cache directory md-rule (C:\Users\alive\.gradle\caches\6.7\md-rule)" [_thread_blocked, id=8848, stack(0x000000001e240000,0x000000001e340000)]
  0x000000001edf1000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\alive\.gradle\caches\6.7\md-supplier)" [_thread_blocked, id=5768, stack(0x000000001da40000,0x000000001db40000)]
  0x000000001edee800 JavaThread "Cache worker for checksums cache (C:\Users\alive\Desktop\Yazilim\Flutter\loginpage\android\.gradle\checksums)" [_thread_blocked, id=2972, stack(0x000000001d940000,0x000000001da40000)]
  0x000000001edee000 JavaThread "Cache worker for file hash cache (C:\Users\alive\Desktop\Yazilim\Flutter\loginpage\android\.gradle\6.7\fileHashes)" [_thread_blocked, id=5612, stack(0x000000001b9f0000,0x000000001baf0000)]
  0x000000001edea000 JavaThread "Thread-287" [_thread_blocked, id=2184, stack(0x000000001b8f0000,0x000000001b9f0000)]
  0x000000001ede9800 JavaThread "Stdin handler" [_thread_blocked, id=4624, stack(0x000000001b7f0000,0x000000001b8f0000)]
  0x000000001edf0000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60274 to /127.0.0.1:65417" [_thread_blocked, id=9996, stack(0x000000001b6f0000,0x000000001b7f0000)]
  0x000000001ede8800 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=3372, stack(0x000000001b1f0000,0x000000001b2f0000)]
  0x000000001edec800 JavaThread "Cancel handler" [_thread_blocked, id=5676, stack(0x000000001adb0000,0x000000001aeb0000)]
  0x000000001edef800 JavaThread "Handler for socket connection from /127.0.0.1:60274 to /127.0.0.1:65417" [_thread_in_native, id=2024, stack(0x000000001acb0000,0x000000001adb0000)]
  0x000000001eded000 JavaThread "Daemon Thread 3" [_thread_blocked, id=7432, stack(0x0000000000a20000,0x0000000000b20000)]
  0x000000001ecef800 JavaThread "Memory manager" [_thread_blocked, id=5688, stack(0x00000000277c0000,0x00000000278c0000)]
  0x0000000017a8c800 JavaThread "Cache worker for file content cache (C:\Users\alive\.gradle\caches\6.7\fileContent)" [_thread_blocked, id=748, stack(0x000000001e340000,0x000000001e440000)]
  0x0000000017a87000 JavaThread "Cache worker for execution history cache (C:\Users\alive\.gradle\caches\6.7\executionHistory)" [_thread_blocked, id=6092, stack(0x000000001db40000,0x000000001dc40000)]
  0x0000000017a8b800 JavaThread "Cache worker for journal cache (C:\Users\alive\.gradle\caches\journal-1)" [_thread_blocked, id=2584, stack(0x000000001d440000,0x000000001d540000)]
  0x0000000017a8a000 JavaThread "File lock request listener" [_thread_in_native, id=8236, stack(0x000000001bef0000,0x000000001bff0000)]
  0x0000000018c80000 JavaThread "Cache worker for file hash cache (C:\Users\alive\.gradle\caches\6.7\fileHashes)" [_thread_blocked, id=432, stack(0x000000001bcf0000,0x000000001bdf0000)]
  0x00000000190ed000 JavaThread "Daemon periodic checks" [_thread_blocked, id=4520, stack(0x000000001b0f0000,0x000000001b1f0000)]
  0x0000000018779800 JavaThread "Incoming local TCP Connector on port 60274" [_thread_in_native, id=3020, stack(0x000000001aeb0000,0x000000001afb0000)]
  0x00000000197f8000 JavaThread "Daemon health stats" [_thread_blocked, id=2504, stack(0x000000001a870000,0x000000001a970000)]
  0x0000000015fed800 JavaThread "Service Thread" daemon [_thread_blocked, id=6608, stack(0x0000000017cd0000,0x0000000017dd0000)]
  0x0000000015fad800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=5532, stack(0x00000000177d0000,0x00000000178d0000)]
  0x0000000015faa800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3908, stack(0x00000000176d0000,0x00000000177d0000)]
=>0x0000000015f9a800 JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=560, stack(0x00000000175d0000,0x00000000176d0000)]
  0x0000000015f97800 JavaThread "Attach Listener" daemon [_thread_blocked, id=3552, stack(0x00000000174d0000,0x00000000175d0000)]
  0x0000000015f96800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10176, stack(0x00000000173d0000,0x00000000174d0000)]
  0x000000000261d000 JavaThread "Finalizer" daemon [_thread_blocked, id=5564, stack(0x00000000171e0000,0x00000000172e0000)]
  0x0000000015f79000 JavaThread "Reference Handler" daemon [_thread_blocked, id=8600, stack(0x00000000170e0000,0x00000000171e0000)]
  0x0000000002522800 JavaThread "main" [_thread_blocked, id=9372, stack(0x0000000002420000,0x0000000002520000)]

Other Threads:
  0x0000000015f57800 VMThread [stack: 0x0000000016fe0000,0x00000000170e0000] [id=4236]
  0x0000000017914800 WatcherThread [stack: 0x0000000017dd0000,0x0000000017ed0000] [id=7560]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 175104K, used 111033K [0x00000000e0000000, 0x00000000ecf00000, 0x0000000100000000)
  eden space 172032K, 62% used [0x00000000e0000000,0x00000000e698ef38,0x00000000ea800000)
  from space 3072K, 95% used [0x00000000ead00000,0x00000000eafdf890,0x00000000eb000000)
  to   space 19968K, 0% used [0x00000000ebb80000,0x00000000ebb80000,0x00000000ecf00000)
 ParOldGen       total 223232K, used 148193K [0x00000000a0000000, 0x00000000ada00000, 0x00000000e0000000)
  object space 223232K, 66% used [0x00000000a0000000,0x00000000a90b84a0,0x00000000ada00000)
 Metaspace       used 81127K, capacity 85602K, committed 85760K, reserved 1124352K
  class space    used 10860K, capacity 11749K, committed 11776K, reserved 1048576K

Card table byte_map: [0x00000000119e0000,0x0000000011cf0000] byte_map_base: 0x00000000114e0000

Marking Bits: (ParMarkBitMap*) 0x000000006940f030
 Begin Bits: [0x00000000122f0000, 0x0000000013af0000)
 End Bits:   [0x0000000013af0000, 0x00000000152f0000)

Polling page: 0x0000000002320000

CodeCache: size=245760Kb used=36924Kb max_used=36924Kb free=208836Kb
 bounds [0x0000000002620000, 0x0000000004a60000, 0x0000000011620000]
 total_blobs=12400 nmethods=11566 adapters=746
 compilation: enabled

Compilation events (10 events):
Event: 9115.878 Thread 0x0000000015f9a800 13468       4       java.nio.CharBuffer::hasArray (20 bytes)
Event: 9115.878 Thread 0x0000000015fad800 nmethod 13463 0x0000000004a49310 code [0x0000000004a494c0, 0x0000000004a49948]
Event: 9115.878 Thread 0x0000000015fad800 13464       3       org.gradle.internal.io.LineBufferingOutputStream::write (59 bytes)
Event: 9115.880 Thread 0x0000000015fad800 nmethod 13464 0x0000000004a53e10 code [0x0000000004a54060, 0x0000000004a54f98]
Event: 9115.880 Thread 0x0000000015fad800 13465       3       org.gradle.internal.io.StreamByteBuffer$StreamByteBufferOutputStream::write (22 bytes)
Event: 9115.881 Thread 0x0000000015fad800 nmethod 13465 0x0000000004a537d0 code [0x0000000004a53960, 0x0000000004a53c28]
Event: 9115.881 Thread 0x0000000015fad800 13466       3       org.gradle.internal.io.StreamByteBuffer$StreamByteBufferChunk::write (32 bytes)
Event: 9115.881 Thread 0x0000000015fad800 nmethod 13466 0x0000000004a4fb10 code [0x0000000004a4fc80, 0x0000000004a4fe50]
Event: 9115.881 Thread 0x0000000015fad800 13467       3       org.gradle.internal.io.LineBufferingOutputStream::endsWithLineSeparator (27 bytes)
Event: 9115.881 Thread 0x0000000015fad800 nmethod 13467 0x0000000004a53410 code [0x0000000004a53560, 0x0000000004a53750]

GC Heap History (10 events):
Event: 104.219 GC heap before
{Heap before GC invocations=27 (full 3):
 PSYoungGen      total 154112K, used 151343K [0x00000000e0000000, 0x00000000ec280000, 0x0000000100000000)
